jahr;eunr;anl_reisenr;fng_reisenr;fangnr;landnr;landdat;landort;fao_gebiet;zone;rechteck;fischart;fangkg;landkg;aufmachung;zustand;fsc;erloes;groesse_id;verwendung;verwendung_ble
2020;DEU1800918;20001069;20001069;1920183;1554458;2020-01-13;DEWAR;27.3.c.22;DEU;37G1;TUR;12;12;WHL;FRE;LSC;0;;UKN;20
2020;DEU59203018;20010087;;;1561769;2020-03-31;DEKU3;27.3.c.22;DEU;37G1;TRS;8.5;8.5;WHL;FRE;LSC;51;;UKN;20
2020;DEU59203018;20030813;;;1578444;2020-09-30;DEKU3;27.3.c.22;DEU;37G1;FLE;12;12;WHL;FRE;LSC;36;1;UKN;20
2020;DEU59203018;20030813;;;1578444;2020-09-30;DEKU3;27.3.c.22;DEU;37G1;PLE;26;26;WHL;FRE;LSC;78;1;UKN;20
2020;DEU59203018;20026398;;;1574476;2020-08-31;DEKU3;27.3.c.22;DEU;37G1;FLE;18.5;18.5;WHL;FRE;LSC;45.5;1;UKN;20
2020;DEU59203018;20010087;;;1561769;2020-03-31;DEKU3;27.3.c.22;DEU;37G1;COD;16.15;9.5;GUH;FRE;LSC;47.5;5;UKN;20
2020;DEU70883615;20000060;20000060;1916412;1553030;2020-01-03;DEMAO;27.3.c.22;DEU;38G0;DAB;200;200;WHL;FRE;LSC;166;1;HCN;1
2020;DEU70883615;20009793;20009793;1938068;1562593;2020-04-26;DEMAO;27.3.c.22;DEU;38G1;FLE;450;450;WHL;FRE;LSC;112.5;1;HCN;1
2020;DEU70883615;20032175;20032175;1980605;1579881;2020-10-31;DEMAO;27.3.c.22;DEU;38G0;DAB;1850;1850;WHL;FRE;LSC;1369;1;HCN;1
2020;DEU70883615;20039867;20039867;1995464;1586352;2020-12-29;DEMAO;27.3.c.22;DEU;38G0;SOL;5.2;5;GUT;FRE;LSC;39.3;1;HCN;1
2020;DEU70883615;20000206;20000127;1916739;1553419;2020-01-07;DEMAO;27.3.c.22;DEU;37G1;COD;734.18;627.5;GUT;FRE;LSC;2729.65;4;HCN;1
2020;DEU70883615;20000602;20000602;1918728;1554276;2020-01-16;DEMAO;27.3.c.22;DEU;38G0;TUR;3.27;3;GUT;FRE;LSC;19.44;2;HCN;1
2020;DEU70883615;20001002;20001002;1920202;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;FLE;100;100;WHL;FRE;LSC;69;1;HCN;1
2020;DEU70883615;20013377;20013377;1945186;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;SOL;19.76;19;GUT;FRE;LSC;161.5;1;HCN;1
2020;DEU70883615;20037360;20037360;1991526;1584808;2020-12-08;DEHHF;27.3.c.22;DEU;37G0;COD;98.09;83.83;GUT;FRE;LSC;253.18;4;HCN;1
2020;DEU70883615;20014504;20014504;1947122;1565892;2020-06-08;DEMAO;27.3.c.22;DEU;38G0;COD;4212;3600;GUT;FRE;LSC;14688;3;HCN;1
2020;DEU70883615;20001002;20001002;1920202;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;COD;257.99;220.51;GUT;FRE;LSC;584.34;4;HCN;1
2020;DEU70883615;20000206;20000206;1917007;1553419;2020-01-07;DEMAO;27.3.c.22;DEU;38G0;COD;223.99;191.45;GUT;FRE;LSC;1112.3;3;HCN;1
2020;DEU70883615;20039202;20039202;1994809;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G0;COD;241.56;206.46;GUT;FRE;LSC;324.14;5;HCN;1
2020;DEU70883615;20032604;20032604;1981172;1580807;2020-11-03;DEMAO;27.3.c.22;DEU;38G0;PLE;625;625;WHL;FRE;LSC;1300;1;HCN;1
2020;DEU70883615;20035278;20035278;1987528;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;PLE;175;175;WHL;FRE;LSC;311.5;1;HCN;1
2020;DEU70883615;20001002;20001002;1920202;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;COD;72.06;61.59;GUT;FRE;LSC;156.44;3;HCN;1
2020;DEU70883615;20033050;20033050;1982385;1580805;2020-11-08;DEMAO;27.3.c.22;DEU;38G0;COD;1141.15;975.34;GUT;FRE;LSC;2760.2;5;HCN;1
2020;DEU70883615;20035926;20035926;1988508;1583632;2020-12-01;DEMAO;27.3.c.22;DEU;38G1;FLE;25;25;WHL;FRE;LSC;5.25;1;HCN;1
2020;DEU70883615;20013377;20013377;1945186;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;PLE;25;25;WHL;FRE;LSC;39.5;1;HCN;1
2020;DEU70883615;20000206;20000206;1917007;1553419;2020-01-07;DEMAO;27.3.c.22;DEU;38G0;PLE;1150;1150;WHL;FRE;LSC;2576;1;HCN;1
2020;DEU70883615;20001002;20001002;1920237;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;COD;641.56;548.34;GUT;FRE;LSC;1156.99;5;HCN;1
2020;DEU70883615;20035278;20035278;1986762;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;FLE;150;150;WHL;FRE;LSC;45;1;HCN;1
2020;DEU70883615;20013377;20013377;1944942;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;PLE;50;50;WHL;FRE;LSC;79;1;HCN;1
2020;DEU70883615;20034348;20034348;1984940;1581706;2020-11-14;DEMAO;27.3.c.22;DEU;38G0;DAB;175;175;WHL;FRE;LSC;89.25;1;HCN;1
2020;DEU70883615;20035278;20035278;1987528;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;TUR;10.9;10;GUT;FRE;LSC;32.3;2;HCN;1
2020;DEU70883615;20001002;20001002;1920202;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;DAB;200;200;WHL;FRE;LSC;240;1;HCN;1
2020;DEU70883615;20000206;20000127;1916734;1553419;2020-01-07;DEMAO;27.3.c.22;DEU;37G1;COD;854.63;730.45;GUT;FRE;LSC;2797.63;5;HCN;1
2020;DEU70883615;20035278;20035278;1987233;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;DAB;150;150;WHL;FRE;LSC;85.5;1;HCN;1
2020;DEU70883615;20035926;20035926;1989031;1583632;2020-12-01;DEMAO;27.3.c.22;DEU;38G1;DAB;175;175;WHL;FRE;LSC;112;1;HCN;1
2020;DEU70883615;20001002;20001002;1920582;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;COD;786.32;672.07;GUT;FRE;LSC;1418.06;5;HCN;1
2020;DEU70883615;20001002;20001002;1920237;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;FLE;50;50;WHL;FRE;LSC;34.5;1;HCN;1
2020;DEU70883615;20039867;20039867;1995464;1586352;2020-12-29;DEMAO;27.3.c.22;DEU;38G0;WIT;8.48;8;GUT;FRE;LSC;18.56;1;HCN;1
2020;DEU70883615;20001002;20001002;1920237;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;DAB;250;250;WHL;FRE;LSC;300;1;HCN;1
2020;DEU70883615;20037857;20037857;1991799;1584807;2020-12-09;DEMAO;27.3.c.22;DEU;37G0;COD;234;200;GUT;FRE;LSC;648;3;HCN;1
2020;DEU70883615;20039202;20039202;1994744;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G1;COD;292.91;250.35;GUT;FRE;LSC;685.96;3;HCN;1
2020;DEU70883615;20000060;20000060;1916412;1553030;2020-01-03;DEMAO;27.3.c.22;DEU;38G0;PLE;475;475;WHL;FRE;LSC;1049.75;1;HCN;1
2020;DEU70883615;20000432;20000432;1918384;1554011;2020-01-13;DEMAO;27.3.c.22;DEU;38G0;COD;218.79;187;GUT;FRE;LSC;671.33;3;HCN;1
2020;DEU70883615;20035278;20035278;1986762;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;COD;41.59;35.55;GUT;FRE;LSC;82.83;5;HCN;1
2020;DEU70883615;20039202;20039202;1994747;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G0;COD;264.27;225.87;GUT;FRE;LSC;411.09;4;HCN;1
2020;DEU70883615;20039202;20039202;1994809;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G0;PLE;193.18;193.18;WHL;FRE;LSC;227.95;1;HCN;1
2020;DEU70883615;20009793;20009793;1938068;1562593;2020-04-26;DEMAO;27.3.c.22;DEU;38G1;TUR;190.75;175;GUT;FRE;LSC;479.5;2;HCN;1
2020;DEU70883615;20039924;20039924;1995609;1586353;2020-12-30;DEMAO;27.3.c.22;DEU;38G0;PLE;850;850;WHL;FRE;LSC;1292;1;HCN;1
2020;DEU70883615;20039924;20039924;1995609;1586353;2020-12-30;DEMAO;27.3.c.22;DEU;38G0;DAB;62;62;WHL;FRE;LSC;70.68;1;HCN;1
2020;DEU70883615;20039359;20039359;1994931;1586045;2020-12-22;DEMAO;27.3.c.22;DEU;37G0;DAB;125;125;WHL;FRE;LSC;85;1;HCN;1
2020;DEU70883615;20013377;20013152;1944642;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;DAB;700;700;WHL;FRE;LSC;406;1;HCN;1
2020;DEU70883615;20039202;20039202;1994744;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G1;COD;588.69;503.15;GUT;FRE;LSC;915.74;4;HCN;1
2020;DEU70883615;20000520;20000520;1918380;1554172;2020-01-14;DEMAO;27.3.c.22;DEU;38G0;FLE;150;150;WHL;FRE;LSC;156;1;HCN;1
2020;DEU70883615;20009793;20009793;1938068;1562593;2020-04-26;DEMAO;27.3.c.22;DEU;38G1;COD;146.25;125;GUT;FRE;LSC;207.5;3;HCN;1
2020;DEU70883615;20000869;20000869;1919645;1554512;2020-01-21;DEMAO;27.3.c.22;DEU;38G0;PLE;425;425;WHL;FRE;LSC;773.5;1;HCN;1
2020;DEU70883615;20000869;20000869;1919645;1554512;2020-01-21;DEMAO;27.3.c.22;DEU;38G0;FLE;75;75;WHL;FRE;LSC;36;1;HCN;1
2020;DEU70883615;20034348;20034348;1984940;1581706;2020-11-14;DEMAO;27.3.c.22;DEU;38G0;COD;29.25;25;GUT;FRE;LSC;106.5;3;HCN;1
2020;DEU70883615;20000520;20000520;1918380;1554172;2020-01-14;DEMAO;27.3.c.22;DEU;38G0;DAB;100;100;WHL;FRE;LSC;220;1;HCN;1
2020;DEU70883615;20039202;20039202;1994809;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G0;DAB;53;53;WHL;FRE;LSC;36.04;1;HCN;1
2020;DEU70883615;20034314;20034314;1984630;1581707;2020-11-13;DEMAO;27.3.c.22;DEU;38G0;PLE;800;800;WHL;FRE;LSC;1352;1;HCN;1
2020;DEU70883615;20034560;20034560;1985412;1581931;2020-11-17;DEMAO;27.3.c.22;DEU;38G0;PLE;600;600;WHL;FRE;LSC;1020;1;HCN;1
2020;DEU70883615;20035926;20035926;1989031;1583632;2020-12-01;DEMAO;27.3.c.22;DEU;38G1;TUR;67.04;61.51;GUT;FRE;LSC;170.99;2;HCN;1
2020;DEU70883615;20034560;20034560;1985412;1581931;2020-11-17;DEMAO;27.3.c.22;DEU;38G0;SOL;1.04;1;GUT;FRE;LSC;8.66;1;HCN;1
2020;DEU70883615;20039730;20039730;1995322;1586100;2020-12-26;DEMAO;27.3.c.22;DEU;37G1;COD;59.67;51;GUT;FRE;LSC;147.9;4;HCN;1
2020;DEU70883615;20013377;20013152;1944673;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;PLE;75;75;WHL;FRE;LSC;118.5;1;HCN;1
2020;DEU70883615;20000520;20000520;1918380;1554172;2020-01-14;DEMAO;27.3.c.22;DEU;38G0;LEM;10;10;WHL;FRE;LSC;43.8;1;HCN;1
2020;DEU70883615;20034854;20034854;1985857;1582136;2020-11-20;DEMAO;27.3.c.22;DEU;38G0;PLE;500;500;WHL;FRE;LSC;870;1;HCN;1
2020;DEU70883615;20000335;20000335;1917846;1553774;2020-01-10;DEMAO;27.3.c.22;DEU;38G0;PLE;975;975;WHL;FRE;LSC;1521;1;HCN;1
2020;DEU70883615;20034266;20034266;1984366;1581705;2020-11-12;DEMAO;27.3.c.22;DEU;38G0;TUR;6.54;6;GUT;FRE;LSC;20.34;2;HCN;1
2020;DEU70883615;20036496;20036496;1990031;1584809;2020-12-05;DEMAO;27.3.c.22;DEU;37G1;PLE;50;50;WHL;FRE;LSC;60.5;1;HCN;1
2020;DEU70883615;20034854;20034854;1985857;1582136;2020-11-20;DEMAO;27.3.c.22;DEU;38G0;BLL;2.18;2;GUT;FRE;LSC;5.2;1;HCN;1
2020;DEU70883615;20039202;20039202;1994744;1585825;2020-12-20;DEHHF;27.3.c.22;DEU;37G1;COD;410.65;350.98;GUT;FRE;LSC;551.04;5;HCN;1
2020;DEU70883615;20034266;20034266;1984366;1581705;2020-11-12;DEMAO;27.3.c.22;DEU;38G0;COD;58.5;50;GUT;FRE;LSC;213;3;HCN;1
2020;DEU70883615;20037857;20037857;1991799;1584807;2020-12-09;DEMAO;27.3.c.22;DEU;37G0;PLE;500;500;WHL;FRE;LSC;670;1;HCN;1
2020;DEU70883615;20038212;20038212;1992765;1585140;2020-12-12;DEMAO;27.3.c.22;DEU;37G0;COD;145.08;124;GUT;FRE;LSC;285.2;4;HCN;1
2020;DEU70883615;20033050;20033050;1982385;1580805;2020-11-08;DEMAO;27.3.c.22;DEU;38G0;SOL;1.04;1;GUT;FRE;LSC;5.12;1;HCN;1
2020;DEU70883615;20032791;20032791;1981345;1580806;2020-11-04;DEMAO;27.3.c.22;DEU;38G0;COD;128.7;110;GUT;FRE;LSC;507.1;3;HCN;1
2020;DEU70883615;20000335;20000335;1917846;1553774;2020-01-10;DEMAO;27.3.c.22;DEU;38G0;LEM;10.5;10;GUT;FRE;LSC;29.4;1;HCN;1
2020;DEU70883615;20034854;20034854;1985857;1582136;2020-11-20;DEMAO;27.3.c.22;DEU;38G0;SOL;2.08;2;GUT;FRE;LSC;22.64;1;HCN;1
2020;DEU70883615;20034560;20034560;1985412;1581931;2020-11-17;DEMAO;27.3.c.22;DEU;38G0;DAB;250;250;WHL;FRE;LSC;95;1;HCN;1
2020;DEU70883615;20039730;20039730;1995322;1586100;2020-12-26;DEMAO;27.3.c.22;DEU;37G1;DAB;30;30;WHL;FRE;LSC;47.1;1;HCN;1
2020;DEU70883615;20039924;20039924;1995609;1586353;2020-12-30;DEMAO;27.3.c.22;DEU;38G0;TUR;8.72;8;GUT;FRE;LSC;40.4;2;HCN;1
2020;DEU70883615;20035278;20035278;1987233;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;COD;158.56;135.52;GUT;FRE;LSC;413.33;4;HCN;1
2020;DEU70883615;20013377;20013152;1944673;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;TUR;27.06;24.83;GUT;FRE;LSC;72.5;2;HCN;1
2020;DEU70883615;20035278;20035278;1986762;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;TUR;21.8;20;GUT;FRE;LSC;64.6;2;HCN;1
2020;DEU70883615;20035278;20035278;1987528;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;COD;19.3;16.49;GUT;FRE;LSC;57.07;3;HCN;1
2020;DEU70883615;20000602;20000602;1918728;1554276;2020-01-16;DEMAO;27.3.c.22;DEU;38G0;FLE;187;187;WHL;FRE;LSC;127.16;1;HCN;1
2020;DEU70883615;20037857;20037857;1991799;1584807;2020-12-09;DEMAO;27.3.c.22;DEU;37G0;DAB;125;125;WHL;FRE;LSC;70;1;HCN;1
2020;DEU70883615;20013377;20013377;1944942;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;DAB;700;700;WHL;FRE;LSC;406;1;HCN;1
2020;DEU70883615;20000432;20000432;1918384;1554011;2020-01-13;DEMAO;27.3.c.22;DEU;38G0;LEM;10;10;WHL;FRE;LSC;18.4;1;HCN;1
2020;DEU70883615;20035278;20035278;1987528;1583190;2020-11-28;DEMAO;27.3.c.22;DEU;37G1;DAB;25;25;WHL;FRE;LSC;14.25;1;HCN;1
2020;DEU70883615;20000206;20000127;1916739;1553419;2020-01-07;DEMAO;27.3.c.22;DEU;37G1;COD;854.63;730.45;GUT;FRE;LSC;2797.63;5;HCN;1
2020;DEU70883615;20001002;20001002;1920237;1554890;2020-01-26;DEMAO;27.3.c.22;DEU;37G1;COD;412.93;352.93;GUT;FRE;LSC;935.26;4;HCN;1
2020;DEU70883615;20037857;20037857;1991799;1584807;2020-12-09;DEMAO;27.3.c.22;DEU;37G0;TUR;5.45;5;GUT;FRE;LSC;23.85;2;HCN;1
2020;DEU70883615;20013377;20013377;1945165;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;TUR;26.06;23.91;GUT;FRE;LSC;69.81;2;HCN;1
2020;DEU70883615;20034854;20034854;1985857;1582136;2020-11-20;DEMAO;27.3.c.22;DEU;38G0;COD;29.25;25;GUT;FRE;LSC;111.25;3;HCN;1
2020;DEU70883615;20013377;20013377;1945165;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;DAB;1200;1200;WHL;FRE;LSC;696;1;HCN;1
2020;DEU70883615;20013377;20013152;1944673;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;FLE;250;250;WHL;FRE;LSC;72.5;1;HCN;1
2020;DEU70883615;20013377;20013152;1944642;1565011;2020-05-29;DEMAO;27.3.c.22;DEU;37G1;PLE;50;50;WHL;FRE;LSC;79;1;HCN;1
2020;DEU70883615;20000206;20000206;1917007;1553419;2020-01-07;DEMAO;27.3.c.22;DEU;38G0;DAB;125;125;WHL;FRE;LSC;160;1;HCN;1
2019;DEU1800918;19013517;19013517;1861110;1526641;2019-04-28;DEWAR;27.3.c.22;DEU;37G1;COD;18.72;16;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013509;19013509;1861105;1526772;2019-04-17;DEWAR;27.3.c.22;DEU;37G1;PLE;80;80;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013345;19013345;1860853;1526514;2019-04-11;DEWAR;27.3.c.22;DEU;37G1;COD;64.35;55;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013345;19013345;1860853;1526514;2019-04-11;DEWAR;27.3.c.22;DEU;37G1;PLE;50;50;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013513;19013513;1861108;1526639;2019-04-25;DEWAR;27.3.c.22;DEU;37G1;PLE;25;25;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19031196;19031196;1892260;1540555;2019-09-19;DEWAR;27.3.c.22;DEU;37G1;FLE;120;120;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013342;19013342;1860851;1526513;2019-04-10;DEWAR;27.3.c.22;DEU;37G1;PLE;80;80;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013340;19013340;1860850;1526512;2019-04-05;DEWAR;27.3.c.22;DEU;37G1;DAB;55;55;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19008446;19008446;1851172;1521988;2019-03-19;DEWAR;27.3.c.22;DEU;37G1;DAB;20;20;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19001451;19001451;1836434;1514446;2019-01-31;DEWAR;27.3.c.22;DEU;37G1;COD;189.54;162;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013509;19013509;1861105;1526772;2019-04-17;DEWAR;27.3.c.22;DEU;37G1;COD;44.46;38;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19003841;19003841;1841598;1517088;2019-02-26;DEWAR;27.3.c.22;DEU;37G1;COD;39.9;34.1;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013511;19013511;1861107;1526638;2019-04-19;DEWAR;27.3.c.22;DEU;37G1;COD;64.35;55;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19008446;19008446;1851172;1521988;2019-03-19;DEWAR;27.3.c.22;DEU;37G1;COD;44.93;38.4;GUT;FRE;LSC;0;;UKN;20
