jahr;eunr;anl_reisenr;fng_reisenr;fangnr;landnr;landdat;landort;fao_gebiet;zone;rechteck;fischart;fangkg;landkg;aufmachung;zustand;fsc;erloes;groesse_id;verwendung;verwendung_ble
2019;DEU1800918;19001449;19001449;1836433;1514445;2019-01-25;DEWAR;27.3.c.22;DEU;37G1;FLE;5;5;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013345;19013345;1860853;1526514;2019-04-11;DEWAR;27.3.c.22;DEU;37G1;FLE;10;10;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013340;19013340;1860850;1526512;2019-04-05;DEWAR;27.3.c.22;DEU;37G1;COD;84.24;72;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013510;19013510;1861106;1526773;2019-04-18;DEWAR;27.3.c.22;DEU;37G1;FLE;120;120;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19006855;19006855;1848019;1520529;2019-03-06;DEWAR;27.3.c.22;DEU;37G1;COD;79.56;68;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19002104;19002104;1838171;1515179;2019-02-08;DEWAR;27.3.c.22;DEU;37G1;FLE;47;47;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013513;19013513;1861108;1526639;2019-04-25;DEWAR;27.3.c.22;DEU;37G1;COD;24.57;21;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013517;19013517;1861110;1526641;2019-04-28;DEWAR;27.3.c.22;DEU;37G1;PLE;30;30;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19002104;19002104;1838171;1515179;2019-02-08;DEWAR;27.3.c.22;DEU;37G1;COD;134.55;115;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19002091;19002091;1838169;1515171;2019-02-06;DEWAR;27.3.c.22;DEU;37G1;COD;209.43;179;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013510;19013510;1861106;1526773;2019-04-18;DEWAR;27.3.c.22;DEU;37G1;COD;19.89;17;GUT;FRE;LSC;0;;UKN;20
2019;DEU1800918;19008446;19008446;1851172;1521988;2019-03-19;DEWAR;27.3.c.22;DEU;37G1;FLE;20;20;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19002091;19002091;1838169;1515171;2019-02-06;DEWAR;27.3.c.22;DEU;37G1;FLE;40;40;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19013509;19013509;1861105;1526772;2019-04-17;DEWAR;27.3.c.22;DEU;37G1;FLE;100;100;WHL;FRE;LSC;0;;UKN;20
2019;DEU59203018;19036264;;;1545503;2019-09-30;DEKU3;27.3.c.22;DEU;37G1;COD;40.8;24;GUH;FRE;LSC;96;2;UKN;20
2019;DEU59203018;19036264;;;1545503;2019-09-30;DEKU3;27.3.c.22;DEU;37G1;FLE;8;8;WHL;FRE;LSC;24;;UKN;20
2019;DEU59203018;19030049;;;1539623;2019-08-31;DEKU3;27.3.c.22;DEU;37G1;FLE;50.04;36;GUH;FRE;LSC;180;1;UKN;20
2019;DEU59203018;19025184;;;1535505;2019-07-31;DEKU3;27.3.c.22;DEU;37G1;FLE;11.12;8;GUH;FRE;LSC;48;1;UKN;20
2019;DEU59203018;19025184;;;1535505;2019-07-31;DEKU3;27.3.c.22;DEU;37G1;COD;20.4;12;GUH;FRE;LSC;60;2;UKN;20
2019;DEU59203018;19030049;;;1539623;2019-08-31;DEKU3;27.3.c.22;DEU;37G1;COD;14.04;12;GUT;FRE;LSC;36;3;UKN;20
2019;DEU70883615;19022556;19022556;1876521;1535157;2019-07-24;DEMAO;27.3.c.22;DNK;38G0;COD;391.62;334.72;GUT;FRE;LSC;984.06;3;HCN;1
2019;DEU70883615;19043457;19043457;1915789;1552527;2019-12-27;DEHHF;27.3.c.22;DEU;37G1;COD;880.32;752.41;GUT;FRE;LSC;2505.52;4;HCN;1
2019;DEU70883615;19042384;19042384;1914416;1551925;2019-12-17;DEHHF;27.3.c.22;DEU;37G1;BLL;2.18;2;GUT;FRE;LSC;22.88;1;HCN;1
2019;DEU70883615;19041736;19041736;1913194;1551705;2019-12-10;DEMAO;27.3.c.22;DEU;38G0;WIT;2.12;2;GUT;FRE;LSC;5.22;1;HCN;1
2019;DEU70883615;19041568;19041555;1913073;1550913;2019-12-09;DEMAO;27.3.c.22;DEU;38G0;PLE;500;500;WHL;FRE;LSC;1250;1;HCN;1
2019;DEU70883615;19001316;19001316;1835933;1515078;2019-01-30;DEKAP;27.3.c.22;DEU;38G0;SPR;18050;18050;WHL;FRE;LSC;3881.4;1;HCN;1
2019;DEU70883615;19000110;19000110;1831404;1512682;2019-01-05;DEMAO;27.3.c.22;DEU;38G0;COD;263.25;225;GUT;FRE;LSC;940.5;3;HCN;1
2019;DEU70883615;19000137;19000137;1831531;1512935;2019-01-06;DEMAO;27.3.c.22;DEU;38G0;WHG;4;4;WHL;FRE;LSC;1.36;1;HCN;1
2019;DEU70883615;19003512;19003512;1840951;1517016;2019-02-26;DEMAO;27.3.c.22;DEU;38G1;TUR;74.12;68;GUT;FRE;LSC;367.88;2;HCN;1
2019;DEU70883615;19042384;19042384;1914327;1551925;2019-12-17;DEHHF;27.3.c.22;DEU;37G1;COD;390.75;333.97;GUT;FRE;LSC;1235.7;3;HCN;1
2019;DEU70883615;19002607;19002607;1839016;1516118;2019-02-16;DEMAO;27.3.c.22;DEU;38G0;PLE;325;325;WHL;FRE;LSC;757.25;1;HCN;1
2019;DEU70883615;19004487;19004487;1842966;1518515;2019-03-12;DEMAO;27.3.c.22;DEU;38G0;PLE;300;300;WHL;FRE;LSC;747;1;HCN;1
2019;DEU70883615;19037709;19037709;1906607;1547783;2019-11-16;DEMAO;27.3.c.22;DEU;38G0;SOL;2.08;2;GUT;FRE;LSC;27.86;1;HCN;1
2019;DEU70883615;19037709;19037709;1906607;1547783;2019-11-16;DEMAO;27.3.c.22;DEU;38G0;FLE;25;25;WHL;FRE;LSC;14.25;1;HCN;1
2019;DEU70883615;19002740;19002740;1839355;1516119;2019-02-18;DEMAO;27.3.c.22;DEU;38G0;PLE;231;231;WHL;FRE;LSC;545.16;1;HCN;1
2019;DEU70883615;19004420;19004420;1842840;1518280;2019-03-11;DEMAO;27.3.c.22;DEU;38G0;DAB;125;125;WHL;FRE;LSC;200;1;HCN;1
2019;DEU70883615;19009747;19009747;1853824;1524111;2019-04-25;DEMAO;27.3.c.22;DEU;38G0;COD;87.75;75;GUT;FRE;LSC;162.75;3;HCN;1
2019;DEU70883615;19043521;19043521;1915925;1552526;2019-12-28;DEHHF;27.3.c.22;DEU;37G1;TUR;16.35;15;GUT;FRE;LSC;102;2;HCN;1
2019;DEU70883615;19042384;19042384;1914416;1551925;2019-12-17;DEHHF;27.3.c.22;DEU;37G1;COD;328.71;280.95;GUT;FRE;LSC;1039.52;3;HCN;1
2019;DEU70883615;19043160;19043093;1914818;1552196;2019-12-20;DEHHF;27.3.c.22;DEU;37G1;PLE;700;700;WHL;FRE;LSC;1127;1;HCN;1
2019;DEU70883615;19043521;19043521;1915947;1552526;2019-12-28;DEHHF;27.3.c.22;DEU;37G1;COD;319.27;272.88;GUT;FRE;LSC;908.69;4;HCN;1
2019;DEU70883615;19039304;19039304;1909528;1549497;2019-11-26;DEMAO;27.3.c.22;DEU;38G0;PLE;1750;1750;WHL;FRE;LSC;3430;1;HCN;1
2019;DEU70883615;19005822;19005822;1846468;1520647;2019-03-29;DEMAO;27.3.c.22;DEU;38G1;TUR;27.25;25;GUT;FRE;LSC;128.25;2;HCN;1
2019;DEU70883615;19005528;19005528;1845501;1520441;2019-03-26;DEMAO;27.3.c.22;DEU;38G0;FLE;200;200;WHL;FRE;LSC;190;1;HCN;1
2019;DEU70883615;19036609;19036609;1904892;1546841;2019-11-09;DEMAO;27.3.c.22;DEU;37G1;COD;145.09;124.01;GUT;FRE;LSC;328.62;3;HCN;1
2019;DEU70883615;19025580;19025580;1881579;1536612;2019-08-21;DEMAO;27.3.c.22;DEU;37G1;COD;265.98;227.33;GUT;FRE;LSC;842.17;3;HCN;1
2019;DEU70883615;19041568;19041555;1913073;1550913;2019-12-09;DEMAO;27.3.c.22;DEU;38G0;TUR;3.27;3;GUT;FRE;LSC;14.82;2;HCN;1
2019;DEU70883615;19041568;19041555;1913073;1550913;2019-12-09;DEMAO;27.3.c.22;DEU;38G0;COD;87.75;75;GUT;FRE;LSC;420.75;3;HCN;1
2019;DEU70883615;19043457;19043457;1915789;1552527;2019-12-27;DEHHF;27.3.c.22;DEU;37G1;COD;528.19;451.44;GUT;FRE;LSC;1218.9;5;HCN;1
2019;DEU70883615;19001031;19001031;1834958;1514329;2019-01-24;DEMAO;27.3.c.22;DEU;38G0;DAB;162;162;WHL;FRE;LSC;213.84;1;HCN;1
2019;DEU70883615;19001873;19001873;1837555;1515294;2019-02-06;DEMAO;27.3.c.22;DEU;38G0;PLE;550;550;WHL;FRE;LSC;1061.5;1;HCN;1
2019;DEU70883615;19000137;19000137;1831531;1512935;2019-01-06;DEMAO;27.3.c.22;DEU;38G0;COD;52.65;45;GUT;FRE;LSC;169.65;3;HCN;1
2019;DEU70883615;19000052;19000052;1831115;1512681;2019-01-03;DEMAO;27.3.c.22;DEU;38G0;PLE;1850;1850;WHL;FRE;LSC;4162.5;1;HCN;1
2019;DEU70883615;19025580;19025580;1882105;1536612;2019-08-21;DEMAO;27.3.c.22;DEU;37G1;COD;132.99;113.67;GUT;FRE;LSC;421.09;3;HCN;1
2019;DEU70883615;19040810;19040810;1911827;1550530;2019-12-04;DEMAO;27.3.c.22;DEU;38G0;DAB;100;100;WHL;FRE;LSC;52;1;HCN;1
2019;DEU70883615;19039060;19039060;1909072;1549496;2019-11-25;DEMAO;27.3.c.22;DEU;38G0;PLE;1100;1100;WHL;FRE;LSC;2156;1;HCN;1
2019;DEU70883615;19004299;19004299;1842473;1517969;2019-03-07;DEMAO;27.3.c.22;DEU;38G0;FLE;125;125;WHL;FRE;LSC;122.5;1;HCN;1
2019;DEU70883615;19001873;19001873;1837555;1515294;2019-02-06;DEMAO;27.3.c.22;DEU;38G0;DAB;75;75;WHL;FRE;LSC;63.75;1;HCN;1
2019;DEU70883615;19000052;19000052;1831115;1512681;2019-01-03;DEMAO;27.3.c.22;DEU;38G0;DAB;175;175;WHL;FRE;LSC;141.75;1;HCN;1
2019;DEU70883615;19000623;19000623;1833426;1513938;2019-01-18;DEMAO;27.3.c.22;DEU;38G0;FLE;225;225;WHL;FRE;LSC;207;1;HCN;1
2019;DEU70883615;19042384;19042384;1914416;1551925;2019-12-17;DEHHF;27.3.c.22;DEU;37G1;FLE;100;100;WHL;FRE;LSC;70;1;HCN;1
2019;DEU70883615;19043521;19043510;1915857;1552526;2019-12-28;DEHHF;27.3.c.22;DEU;37G1;PLE;150.1;150.1;WHL;FRE;LSC;273;1;HCN;1
2019;DEU70883615;19038257;19038257;1907440;1548419;2019-11-19;DEMAO;27.3.c.22;DEU;38G0;DAB;175;175;WHL;FRE;LSC;64.75;1;HCN;1
2019;DEU70883615;19039304;19039304;1909528;1549497;2019-11-26;DEMAO;27.3.c.22;DEU;38G0;WIT;5;5;WHL;FRE;LSC;7.65;1;HCN;1
2019;DEU70883615;19009747;19009747;1853824;1524111;2019-04-25;DEMAO;27.3.c.22;DEU;38G0;TUR;3.27;3;GUT;FRE;LSC;20.01;2;HCN;1
2019;DEU70883615;19039419;19039419;1909919;1549777;2019-11-27;DEMAO;27.3.c.22;DEU;38G0;FLE;87;87;WHL;FRE;LSC;54.81;1;HCN;1
2019;DEU70883615;19040810;19040231;1911446;1550530;2019-12-04;DEMAO;27.3.c.22;DEU;38G0;COD;174.79;149.39;GUT;FRE;LSC;400.37;4;HCN;1
2019;DEU70883615;19004420;19004420;1842840;1518280;2019-03-11;DEMAO;27.3.c.22;DEU;38G0;FLE;175;175;WHL;FRE;LSC;220.5;1;HCN;1
2019;DEU70883615;19004201;19004201;1842254;1517968;2019-03-06;DEMAO;27.3.c.22;DEU;38G0;COD;58.5;50;GUT;FRE;LSC;174;3;HCN;1
2019;DEU70883615;19003742;19003742;1841446;1517379;2019-02-28;DEMAO;27.3.c.22;DEU;38G0;COD;52.65;45;GUT;FRE;LSC;93.15;4;HCN;1
2019;DEU70883615;19004420;19004420;1842840;1518280;2019-03-11;DEMAO;27.3.c.22;DEU;38G0;PLE;775;775;WHL;FRE;LSC;1875.5;1;HCN;1
2019;DEU70883615;19001316;19001316;1835933;1515078;2019-01-30;DEKAP;27.3.c.22;DEU;38G0;WHG;11650;11650;WHL;FRE;LSC;2505.2;1;HCN;1
2019;DEU70883615;19002740;19002740;1839355;1516119;2019-02-18;DEMAO;27.3.c.22;DEU;38G0;DAB;200;200;WHL;FRE;LSC;162;1;HCN;1
2019;DEU70883615;19001873;19001873;1837555;1515294;2019-02-06;DEMAO;27.3.c.22;DEU;38G0;TUR;5.45;5;GUT;FRE;LSC;41.85;2;HCN;1
2019;DEU70883615;19000397;19000397;1832343;1513297;2019-01-11;DEMAO;27.3.c.22;DEU;38G0;COD;52.65;45;GUT;FRE;LSC;148.95;3;HCN;1
2019;DEU70883615;19024492;19024492;1880006;1535463;2019-08-10;DEMAO;27.3.c.22;DEU;38G0;COD;387.27;331;GUT;FRE;LSC;1237.94;3;HCN;1
2019;DEU70883615;19043457;19043457;1915777;1552527;2019-12-27;DEHHF;27.3.c.22;DEU;37G1;TUR;10.9;10;GUT;FRE;LSC;68;2;HCN;1
2019;DEU70883615;19039060;19039060;1909072;1549496;2019-11-25;DEMAO;27.3.c.22;DEU;38G0;BLL;3.27;3;GUT;FRE;LSC;4.59;1;HCN;1
2019;DEU70883615;19004365;19004365;1842732;1518279;2019-03-10;DEMAO;27.3.c.22;DEU;38G0;COD;29.25;25;GUT;FRE;LSC;51.25;3;HCN;1
2019;DEU70883615;19001647;19001647;1837224;1515082;2019-02-04;DEMAO;27.3.c.22;DEU;38G0;FLE;375;375;WHL;FRE;LSC;375;1;HCN;1
2019;DEU625318;19019648;19019648;1871660;1531239;2019-06-05;DEHDF;27.3.d.24;DEU;37G3;FLE;40;40;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19036692;19036692;1903992;1545963;2019-10-01;DEHDF;27.3.d.24;DEU;37G3;TUR;4.36;4;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19014808;19014808;1863043;1527630;2019-04-15;DEHDF;27.3.d.24;DEU;37G3;FPP;15;15;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19010453;19010453;1855096;1523588;2019-03-30;DEHDF;27.3.d.24;DEU;37G3;FPE;3;3;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19031016;19031016;1891873;1540449;2019-09-05;DEHDF;27.3.d.24;DEU;37G3;FLE;92;92;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19037834;19037834;1906882;1547082;2019-10-11;DEHDF;27.3.d.24;DEU;37G3;PLN;4.68;4;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010460;19010460;1855101;1523591;2019-04-04;DEHDF;27.3.d.24;DEU;37G3;COD;29.25;25;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19033951;19033951;1897482;1543088;2019-09-12;DEHDF;27.3.d.24;DEU;37G3;TUR;4.36;4;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010457;19010457;1855099;1523590;2019-04-01;DEHDF;27.3.d.24;DEU;37G3;COD;72.54;62;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19016205;19016205;1865345;1526371;2019-05-20;DEHDF;27.3.d.24;DEU;37G3;FRO;60;60;WHL;FRE;LSC;24;1;HCN;1
2019;DEU625318;19024239;19024239;1879491;1534797;2019-07-22;DEHDF;27.3.d.24;DEU;37G3;FLE;7;7;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19016207;19016207;1865346;1528554;2019-05-21;DEHDF;27.3.d.24;DEU;37G3;TUR;21.8;20;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010431;19010431;1855082;1523582;2019-03-10;DEHDF;27.3.d.24;DEU;37G3;FPE;4;4;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19037828;19037828;1906877;1547080;2019-10-09;DEHDF;27.3.d.24;DEU;37G3;FPE;4;4;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19036686;19036686;1903989;1545961;2019-09-26;DEHDF;27.3.d.24;DEU;37G3;FLE;31;31;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19010424;19010424;1855076;1523580;2019-03-05;DEHDF;27.3.d.24;DEU;37G3;TRS;6.9;6;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19014808;19014808;1863043;1527630;2019-04-15;DEHDF;27.3.d.24;DEU;37G3;TUR;7.63;7;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010435;19010435;1855084;1518254;2019-03-12;DEHDF;27.3.d.24;DEU;37G3;HER;556;556;WHL;FRE;LSC;278;2;HCN;1
2019;DEU625318;19045377;19045377;1918544;1553868;2019-12-20;DEHDF;27.3.d.24;DEU;37G3;TRS;3.45;3;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010440;19010440;1855087;1523584;2019-03-19;DEHDF;27.3.d.24;DEU;37G3;TRS;5.75;5;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19016201;19016201;1865343;1528551;2019-05-17;DEHDF;27.3.d.24;DEU;37G3;TUR;23.98;22;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010440;19010440;1855087;1523584;2019-03-19;DEHDF;27.3.d.24;DEU;37G3;FPE;3;3;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19033951;19033951;1897482;1543088;2019-09-12;DEHDF;27.3.d.24;DEU;37G3;FLE;27;27;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19019654;19019654;1871664;1531241;2019-06-15;DEHDF;27.3.d.24;DEU;37G3;FLE;50;50;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19016203;19016203;1865344;1528552;2019-05-18;DEHDF;27.3.d.24;DEU;37G3;TUR;18.53;17;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19022689;19022689;1876929;1533624;2019-07-11;DEHDF;27.3.d.24;DEU;37G3;FLE;29;29;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19006212;19006212;1846774;1517258;2019-03-01;DEHDF;27.3.d.24;DEU;37G3;HER;187;187;WHL;FRE;LSC;93.5;2;HCN;1
2019;DEU625318;19010450;19010450;1855094;1523587;2019-03-28;DEHDF;27.3.d.24;DEU;37G3;TRS;6.9;6;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19024239;19024239;1879491;1534797;2019-07-22;DEHDF;27.3.d.24;DEU;37G3;ELE;14;14;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19033957;19033957;1897486;1543090;2019-09-22;DEHDF;27.3.d.24;DEU;37G3;TUR;4.36;4;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19014808;19014808;1863043;1527630;2019-04-15;DEHDF;27.3.d.24;DEU;37G3;COD;60.84;52;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19025324;19025324;1881297;1535553;2019-07-29;DEHDF;27.3.d.24;DEU;37G3;FLE;18;18;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19036692;19036692;1903992;1545963;2019-10-01;DEHDF;27.3.d.24;DEU;37G3;FLE;27;27;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19031016;19031016;1891873;1540449;2019-09-05;DEHDF;27.3.d.24;DEU;37G3;PLE;42;42;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19010428;19010428;1855079;1517726;2019-03-07;DEHDF;27.3.d.24;DEU;37G3;HER;326;326;WHL;FRE;LSC;163;2;HCN;1
2019;DEU625318;19037834;19037834;1906882;1547082;2019-10-11;DEHDF;27.3.d.24;DEU;37G3;COD;10.53;9;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010443;19010443;1855090;1523585;2019-03-22;DEHDF;27.3.d.24;DEU;37G3;TRS;6.9;6;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010447;19010447;1855092;1523586;2019-03-25;DEHDF;27.3.d.24;DEU;37G3;TRS;5.75;5;GUT;FRE;LSC;0;;UKN;20
