jahr;eunr;anl_reisenr;fng_reisenr;fangnr;landnr;landdat;landort;fao_gebiet;zone;rechteck;fischart;fangkg;landkg;aufmachung;zustand;fsc;erloes;groesse_id;verwendung;verwendung_ble
2019;DEU625318;19010438;19010438;1855085;1518255;2019-03-13;DEHDF;27.3.d.24;DEU;37G3;HER;386;386;WHL;FRE;LSC;193;2;HCN;1
2019;DEU625318;19016210;19016210;1865348;1528555;2019-05-25;DEHDF;27.3.d.24;DEU;37G3;COD;7.02;6;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19037820;19037820;1906873;1547076;2019-10-07;DEHDF;27.3.d.24;DEU;37G3;COD;7.02;6;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010457;19010457;1855099;1523590;2019-04-01;DEHDF;27.3.d.24;DEU;37G3;FPP;4;4;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19036686;19036686;1903989;1545961;2019-09-26;DEHDF;27.3.d.24;DEU;37G3;TUR;6.54;6;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19037820;19037820;1906873;1547076;2019-10-07;DEHDF;27.3.d.24;DEU;37G3;FLE;27;27;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19016198;19016198;1865341;1528550;2019-05-09;DEHDF;27.3.d.24;DEU;37G3;TUR;23.98;22;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19019656;19019656;1871665;1531242;2019-06-17;DEHDF;27.3.d.24;DEU;37G3;FLE;21;21;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19031016;19031016;1891873;1540449;2019-09-05;DEHDF;27.3.d.24;DEU;37G3;TRS;10;10;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19014808;19014808;1863043;1527630;2019-04-15;DEHDF;27.3.d.24;DEU;37G3;SAL;4;4;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19033957;19033957;1897486;1543090;2019-09-22;DEHDF;27.3.d.24;DEU;37G3;FLE;28;28;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19022692;19022692;1876931;1533625;2019-07-15;DEHDF;27.3.d.24;DEU;37G3;FLE;34;34;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19045374;19045374;1918542;1553867;2019-12-18;DEHDF;27.3.d.24;DEU;37G3;TRS;2.3;2;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19010447;19010447;1855092;1523586;2019-03-25;DEHDF;27.3.d.24;DEU;37G3;FPE;5;5;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19016205;19016205;1865345;1528553;2019-05-20;DEHDF;27.3.d.24;DEU;37G3;COD;10.53;9;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19016212;19016212;1865349;1528556;2019-05-27;DEHDF;27.3.d.24;DEU;37G3;COD;25.74;22;GUT;FRE;LSC;0;;UKN;20
2019;DEU625318;19024896;;;1535289;2019-07-31;DEUEC;27.3.d.24;DEU;37G3;FPI;12;12;WHL;FRE;LSC;36;;UKN;20
2019;DEU625318;19002225;;;1515353;2019-01-31;DEAHC;27.3.d.24;DEU;37G4;TRS;1.15;1;GUT;FRE;LSC;4;;UKN;20
2019;DEU625318;19002225;;;1515353;2019-01-31;DEAHC;27.3.d.24;DEU;37G4;PLN;2;2;WHL;FRE;LSC;2;;UKN;20
2019;DEU625318;19024896;;;1535289;2019-07-31;DEUEC;27.3.d.24;DEU;37G3;FPE;5;5;WHL;FRE;LSC;10;;UKN;20
2019;DEU625318;19024896;;;1535289;2019-07-31;DEUEC;27.3.d.24;DEU;37G3;ELE;42;42;WHL;FRE;LSC;445;;UKN;20
2019;DEU625318;19024896;;;1535289;2019-07-31;DEUEC;27.3.d.24;DEU;37G3;FRO;14;14;WHL;FRE;LSC;4;;UKN;20
2019;DEU625318;19002225;;;1515353;2019-01-31;DEAHC;27.3.d.24;DEU;37G4;FPP;2;2;WHL;FRE;LSC;9;;UKN;20
2019;DEU625318;19034184;19034184;1897972;1543226;2019-09-27;DEUSD;27.3.d.24;DEU;36G4;FPE;3;3;WHL;FRE;LSC;0;;UKN;20
2019;DEU625318;19025882;19025882;1882315;1535830;2019-08-08;DEUSD;27.3.d.24;DEU;36G4;ELE;4.5;4.5;WHL;FRE;LSC;0;;UKN;20
2019;DEU1800918;19017990;19017990;1868870;1530340;2019-06-26;DEFRJ;27.3.d.25;DNK;38G5;COD;20;20;WHL;FRE;BMS;0.2;7;WST;6
2019;DEU1800918;19017990;19017990;1868870;1530340;2019-06-26;DEFRJ;27.3.d.25;DNK;38G5;COD;100.3;85.72;GUT;FRE;LSC;77.15;6;HCN;1
2019;DEU1800918;19017990;19017990;1869438;1530340;2019-06-26;DEFRJ;27.3.d.25;DNK;38G5;COD;60.39;51.61;GUT;FRE;LSC;98.06;3;HCN;1
2019;DEU1800918;19017990;19017990;1868870;1530340;2019-06-26;DEFRJ;27.3.d.25;DNK;38G5;COD;29.7;25.39;GUT;FRE;LSC;48.24;3;HCN;1
2019;DEU1800918;19017990;19017990;1869438;1530340;2019-06-26;DEFRJ;27.3.d.25;DNK;38G5;COD;80;80;WHL;FRE;BMS;0.8;7;WST;6
2019;DEU1800918;19009863;19009863;1854554;1523359;2019-04-28;DEFRJ;27.3.d.25;DNK;38G5;COD;16.92;14.46;GUT;FRE;LSC;17.36;5;HCN;1
2019;DEU1800918;19009863;19009863;1854154;1523359;2019-04-28;DEFRJ;27.3.d.25;DNK;38G5;COD;78.82;67.37;GUT;FRE;LSC;107.79;4;HCN;1
2019;DEU1800918;19009863;19009863;1854554;1523359;2019-04-28;DEFRJ;27.3.d.25;DNK;38G5;COD;5;5;WHL;FRE;BMS;0.05;7;WST;6
2019;DEU4062420718;19014318;19014318;1862681;1528634;2019-06-07;PLDAR;27.3.d.25;DNK;38G5;COD;81;81;WHL;FRE;BMS;1.62;9;IND;10
2019;DEU4062420718;19011095;19011095;1856703;1527310;2019-05-09;DKNEX;27.3.d.25;POL;39G7;COD;15.98;13.66;GUT;FRE;LSC;19.12;4;HCN;1
2019;DEU4062420718;19011811;19011811;1858791;1527663;2019-05-14;PLDAR;27.3.d.25;POL;39G7;COD;104.17;89.03;GUT;FRE;LSC;115.74;6;HCN;1
2019;DEU4062420718;19014318;19014318;1862891;1528634;2019-06-07;PLDAR;27.3.d.25;DNK;38G5;COD;70.58;60.33;GUT;FRE;LSC;87.48;4;HCN;1
2019;DEU4062420718;19011095;19011095;1857231;1527310;2019-05-09;DKNEX;27.3.d.25;DNK;38G5;COD;867.36;741.33;GUT;FRE;LSC;711.68;5;HCN;1
2019;DEU4062420718;19007769;19007769;1850164;1522488;2019-04-12;PLDAR;27.3.d.25;DNK;38G5;COD;416.17;355.7;GUT;FRE;LSC;451.74;5;HCN;1
2019;DEU4062420718;19007769;19007769;1850634;1522488;2019-04-12;PLDAR;27.3.d.25;POL;39G7;COD;50;50;WHL;FRE;BMS;6;9;HCN;1
2019;DEU4062420718;19014318;19014318;1863410;1528634;2019-06-07;PLDAR;27.3.d.25;DNK;38G5;COD;273.24;233.54;GUT;FRE;LSC;189.17;6;HCN;1
2019;DEU4062420718;19011811;19011811;1858791;1527663;2019-05-14;PLDAR;27.3.d.25;POL;39G7;COD;25.6;21.88;GUT;FRE;LSC;44.86;4;HCN;1
2019;DEU4062420718;19007769;19007769;1850077;1522488;2019-04-12;PLDAR;27.3.d.25;DNK;38G5;COD;448.52;383.35;GUT;FRE;LSC;333.51;6;HCN;1
2019;DEU4062420718;19014318;19014318;1863421;1528634;2019-06-07;PLDAR;27.3.d.25;DNK;38G5;COD;280.77;239.97;GUT;FRE;LSC;194.38;6;HCN;1
2019;DEU4062420718;19007769;19007769;1849744;1522488;2019-04-12;PLDAR;27.3.d.25;DNK;38G5;FLE;50;50;WHL;FRE;LSC;18.5;2;HCN;1
2019;DEU4062420718;19014318;19014318;1863385;1528634;2019-06-07;PLDAR;27.3.d.25;DNK;38G5;COD;12.8;10.94;GUT;FRE;LSC;15.86;4;HCN;1
2019;DEU4062420718;19007769;19007769;1850634;1522488;2019-04-12;PLDAR;27.3.d.25;POL;39G7;COD;7.48;6.39;GUT;FRE;LSC;10.04;4;HCN;1
2019;DEU4062420718;19011095;19011095;1856859;1527310;2019-05-09;DKNEX;27.3.d.25;POL;39G7;COD;23.15;23.15;WHL;FRE;BMS;2.31;9;IND;10
2018;DEU135656918;17004869;;;1375829;2018-02-28;DELAK;27.3.d.24;DEU;37G3;HER;30;30;WHL;FRE;LSC;30;2;UKN;
2018;DEU135656918;17004869;;;1375829;2018-02-28;DELAK;27.3.d.24;DEU;37G3;FPI;81;81;WHL;FRE;LSC;202;;UKN;
2018;DEU2886114718;17005476;;;1381968;2018-02-28;DEUMZ;27.3.d.24;DEU;38G3;HER;95;95;WHL;FRE;LSC;95;2;UKN;
2018;DEU4474222818;17005479;;;1381971;2018-02-28;DEREQ;27.3.d.24;DEU;38G3;TRS;18.4;16;GUT;FRE;LSC;40;;UKN;
2018;DEU159198118;17042247;;;1465436;2018-11-30;DE8AN;27.3.d.24;DEU;36G4;FPP;30;30;WHL;FRE;LSC;150;;UKN;
2017;DEU65063318;17046574;17046574;1731449;1464807;2017-10-12;DESTL;27.3.d.24;DEU;37G3;FPP;32;32;WHL;FRE;LSC;0;;UKN;
2017;DEU65063318;17046574;17046574;1731449;1464807;2017-10-12;DESTL;27.3.d.24;DEU;37G3;FRO;25;25;WHL;FRE;LSC;0;;UKN;
2017;DEU65063318;17046574;17046574;1731449;1464807;2017-10-12;DESTL;27.3.d.24;DEU;37G3;FPI;4;4;WHL;FRE;LSC;0;;UKN;
2017;DEU65063318;17046574;17046574;1731449;1464807;2017-10-12;DESTL;27.3.d.24;DEU;37G3;FPE;10;10;WHL;FRE;LSC;0;;UKN;
2018;DEU3297716818;17047697;;;1466000;2018-11-30;DESTL;27.3.d.24;DEU;37G3;ELE;23;23;WHL;FRE;LSC;368;;UKN;
2017;DEU82734218;17050479;18049924;1833362;1468483;2017-12-18;DEKUH;27.3.d.24;DEU;37G2;COD;30.4;25.98;GUT;FRE;LSC;0;;UKN;
2017;DEU82734218;17050479;18049924;1833362;1468483;2017-12-18;DEKUH;27.3.d.24;DEU;37G2;FLE;11.11;11.11;WHL;FRE;LSC;0;;UKN;
2017;DEU82734218;17050479;18049924;1833362;1468483;2017-12-18;DEKUH;27.3.d.24;DEU;37G2;PLE;5.48;5.48;WHL;FRE;LSC;0;;UKN;
2017;DEU82734218;17051065;17051065;1739748;1469286;2017-12-30;DEKU3;27.3.d.24;DEU;37G2;DAB;12;12;WHL;FRE;LSC;0;;UKN;
2017;DEU82734218;17051065;17051065;1739748;1469286;2017-12-30;DEKU3;27.3.d.24;DEU;37G2;FLE;75;75;WHL;FRE;LSC;0;;UKN;
2017;DEU82734218;17051065;17051065;1739748;1469286;2017-12-30;DEKU3;27.3.d.24;DEU;37G2;COD;21.06;18;GUT;FRE;LSC;0;;UKN;
2017;DEU82734218;17051065;17051065;1739748;1469286;2017-12-30;DEKU3;27.3.d.24;DEU;37G2;TUR;4.5;4.5;WHL;FRE;LSC;0;;UKN;
2017;DEU82734218;17051065;17051065;1739748;1469286;2017-12-30;DEKU3;27.3.d.24;DEU;37G2;PLE;53;53;WHL;FRE;LSC;0;;UKN;
2017;DEU564833028806;17051595;17051595;1740911;1469801;2017-12-31;DEKAV;27.3.d.24;DEU;36G4;FRO;23;23;WHL;FRE;LSC;11.5;1;HCN;
2017;DEU564833028806;17051595;17051595;1740911;1469801;2017-12-31;DEKAV;27.3.d.24;DEU;36G4;FBR;221.89;221.89;WHL;FRE;LSC;109.37;1;HCN;
2017;DEU564833028806;17051595;17051595;1740911;1469801;2017-12-31;DEKAV;27.3.d.24;DEU;36G4;PLN;5;5;WHL;FRE;LSC;12.5;1;HCN;
2017;DEU170719008706;17052135;17052135;1742437;1470579;2017-12-31;DE8AN;27.3.d.24;DEU;37G4;HER;7;7;WHL;FRE;LSC;0;;UKN;
2017;DEU170719008706;17052135;17052135;1742437;1470579;2017-12-31;DE8AN;27.3.d.24;DEU;37G4;COD;52.65;45;GUT;FRE;LSC;0;;UKN;
2018;DEU423666021606;18000009;18000009;1736099;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;DAB;100;100;WHL;FRE;LSC;131;1;HCN;
2018;DEU423666021606;18000009;18000009;1736080;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;DAB;100;100;WHL;FRE;LSC;131;1;HCN;
2018;DEU423666021606;18000009;18000009;1736080;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;PLE;300;300;WHL;FRE;LSC;744;1;HCN;
2018;DEU423666021606;18000009;18000009;1736099;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;PLE;350;350;WHL;FRE;LSC;868;1;HCN;
2018;DEU423666021606;18000009;18000009;1736080;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;FLE;50;50;WHL;FRE;LSC;65;1;HCN;
2018;DEU423666021606;18000009;18000009;1736080;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;PLE;8;8;BMS;FRE;BMS;0;1;ANF;
2018;DEU423666021606;18000009;18000009;1736099;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;FLE;50;50;WHL;FRE;LSC;65;1;HCN;
2018;DEU423666021606;18000009;18000009;1736080;1467651;2018-01-02;DEHED;27.3.c.22;DEU;38G0;COD;29.25;25;GUT;FRE;LSC;99.25;4;HCN;
2018;DEU258953013206;18000010;18000010;1736222;1467917;2018-01-03;DEHHF;27.3.c.22;DEU;38G0;COD;52.65;45;GUT;FRE;LSC;118.41;5;HCN;
2018;DEU258953013206;18000010;18000010;1736222;1467917;2018-01-03;DEHHF;27.3.c.22;DEU;38G0;COD;132.21;113;GUT;FRE;LSC;565;3;HCN;
2018;DEU258953013206;18000010;18000010;1736222;1467917;2018-01-03;DEHHF;27.3.c.22;DEU;38G0;DAB;454;454;WHL;FRE;LSC;644.68;1;HCN;
2018;DEU258953013206;18000010;18000010;1736222;1467917;2018-01-03;DEHHF;27.3.c.22;DEU;38G0;PLE;1700;1700;WHL;FRE;LSC;4471;1;HCN;
2018;DEU258953013206;18000010;18000010;1736222;1467917;2018-01-03;DEHHF;27.3.c.22;DEU;38G0;PLE;21;21;BMS;FRE;BMS;2.1;1;HCN;
2018;DEU311899075906;18019982;18019982;1778036;1490202;2018-06-22;DEHHF;27.3.d.24;DEU;38G3;TUR;30.03;27.55;GUT;FRE;LSC;184.99;5;HCN;
2018;DEU311899075906;18019982;18019982;1777493;1490202;2018-06-22;DEHHF;27.3.d.24;DEU;38G2;PLE;198.78;198.78;WHL;FRE;LSC;489.01;3;HCN;
2018;DNK693351;18020007;18020007;1777495;1486906;2018-06-20;DEKAP;27.3.c.22;DEU;38G0;PLE;250;250;WHL;FRE;LSC;562.5;1;HCN;
2018;DNK693351;18020007;18020007;1777495;1486906;2018-06-20;DEKAP;27.3.c.22;DEU;38G0;FLE;75;75;WHL;FRE;LSC;62.25;1;HCN;
2018;DNK693351;18020007;18020007;1777495;1486906;2018-06-20;DEKAP;27.3.c.22;DEU;38G0;PLE;10;10;BMS;FRE;BMS;1;1;IND;
2018;DNK693351;18020007;18020007;1777495;1486906;2018-06-20;DEKAP;27.3.c.22;DEU;38G0;DAB;220;220;WHL;FRE;LSC;250.8;1;HCN;
2018;DNK693351;18020007;18020007;1777495;1486906;2018-06-20;DEKAP;27.3.c.22;DEU;38G0;COD;204.75;175;GUT;FRE;LSC;577.5;3;HCN;
2018;DEU177112000903;18020010;18020010;1778600;1486932;2018-06-20;DEMAO;27.3.c.22;DEU;38G0;FLE;85;85;WHL;FRE;LSC;78.2;1;HCN;
2018;DEU177112000903;18020010;18020010;1778600;1486932;2018-06-20;DEMAO;27.3.c.22;DEU;38G0;COD;702;600;GUT;FRE;LSC;1866;3;HCN;
2018;DEU177112000903;18020010;18020010;1778600;1486932;2018-06-20;DEMAO;27.3.c.22;DEU;38G0;DAB;350;350;WHL;FRE;LSC;374.5;1;HCN;
2018;DEU177112000903;18020010;18020010;1778600;1486932;2018-06-20;DEMAO;27.3.c.22;DEU;38G0;PLE;400;400;WHL;FRE;LSC;904;1;HCN;
2018;DEU1591838118;18020011;18020011;1777291;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;296.52;253.44;GUT;FRE;LSC;433.38;4;HCN;
2018;DEU1591838118;18020011;18020011;1777328;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;467.25;399.36;GUT;FRE;LSC;682.91;4;HCN;
2018;DEU1591838118;18020011;18020011;1777291;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;1374.52;1174.8;GUT;FRE;LSC;1268.78;5;HCN;
2018;DEU1591838118;18020011;18020011;1777328;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;2165.9;1851.2;GUT;FRE;LSC;1999.3;5;HCN;
2018;DEU1591838118;18020011;18020011;1777950;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;359.42;307.2;GUT;FRE;LSC;525.31;4;HCN;
2018;DEU1591838118;18020011;18020011;1777328;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;75;75;BMS;FRE;BMS;6;9;HCN;
2018;DEU1591838118;18020011;18020011;1777950;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;1666.08;1424;GUT;FRE;LSC;1537.92;5;HCN;
2018;DEU1591838118;18020011;18020011;1777291;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;50;50;BMS;FRE;BMS;4;9;HCN;
2018;DEU1591838118;18020011;18020011;1777950;1487800;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;50;50;BMS;FRE;BMS;4;9;HCN;
2018;DEU394249020106;18020012;18020012;1777515;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;1446.55;1236.36;GUT;FRE;LSC;1335.27;5;HCN;
2018;DEU394249020106;18020012;18020012;1777548;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;1276.36;1090.91;GUT;FRE;LSC;1178.18;5;HCN;
2018;DEU394249020106;18020012;18020012;1777515;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;262.19;224.09;GUT;FRE;LSC;380.95;4;HCN;
2018;DEU394249020106;18020012;18020012;1777548;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;25;25;BMS;FRE;BMS;2.25;9;HCN;
2018;DEU394249020106;18020012;18020012;1778030;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;1021.09;872.73;GUT;FRE;LSC;942.55;5;HCN;
2018;DEU394249020106;18020012;18020012;1777548;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;231.34;197.73;GUT;FRE;LSC;336.14;4;HCN;
2018;DEU394249020106;18020012;18020012;1777515;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;50;50;BMS;FRE;BMS;4.5;9;HCN;
2018;DEU394249020106;18020012;18020012;1778030;1487843;2018-06-21;DESAS;27.3.d.25;DNK;38G5;COD;185.07;158.18;GUT;FRE;LSC;268.91;4;HCN;
2018;DEU500129055506;18020024;18020024;1777292;1486993;2018-06-20;DE64Z;27.3.c.22;DEU;37G1;COD;84.3;72.05;GUT;FRE;LSC;0;;UKN;
2020;DEU625318;20009043;20009043;1936565;1561054;2020-03-27;DEHDF;27.3.d.24;DEU;37G3;TRS;5.75;5;GUT;FRE;LSC;0;;UKN;20
2020;DEU625318;20039278;20039278;1994873;1585494;2020-11-30;DEHDF;27.3.d.24;DEU;37G3;TUR;15.26;14;GUT;FRE;LSC;0;;UKN;20
2020;DEU625318;20014134;20014134;1946377;1565091;2020-05-21;DEHDF;27.3.d.24;DEU;37G3;COD;4.68;4;GUT;FRE;LSC;0;;UKN;20
2020;DEU625318;20016271;20016271;1951168;1566731;2020-05-24;DEHDF;27.3.d.24;DEU;37G3;COD;4.68;4;GUT;FRE;LSC;0;;UKN;20
2020;DEU625318;20002727;20002727;1923671;1556023;2020-02-08;DEHDF;27.3.d.24;DEU;37G3;TRS;6.9;6;GUT;FRE;LSC;0;;UKN;20
